firstName,lastName,contactInfo,foodPreference,noiseIntensity,conversationLevel,topicStudying,studySchedule,locationState,locationCity
Bob,Jerome,[email],American,Silent,Idle,Physics,Early Morning,Florida,Miami
Kyle,Carter,[email],American,Silent,Idle,Physics,Early Morning,Florida,Miami
David,Jerome,[email],Chinese,Super Loud,Personal,Physical Education,Never,Florida,Miami
Kyle,Brown,[email],American,Loud,Idle,Physics,Early Morning,Florida,Jacksonvile
Bob,Builder,[email],American,Construction,No human communication,Construction,High noon,Florida,Jacksonvile
Trevor,Lawrence,[email],American,Loud,Idle,Playbook,All day,Florida,Jacksonvile
Jack,Warner,[email],American,Super Loud,Idle,Drag Racing,Night,Texas,Houston
Daniel,Jerome,[email],Mexican,Quiet,Idle,Math,Afternoon,Florida,Orlando
Greg,William,[email],Mexican,Loud,Idle,Rockets,Morning,California,Los Angles
Stewart,Little,[email],Chinese,Whispers,Little,Cat Anatomy,Night time,New York,New York City
Gary,Larson,[email],Chinese,Whispers,Little,Math,All day,Oklahoma,Oklahoma City
Simon,Cowell,[email],Japanese,Super Loud,Idle,Music,Noon,Oklahoma,Oklahoma City
Justin,Jefferson,[email],American,Super Loud,Idle,Route Running,All day,Minnesota,Minneapolis
Connor,Washington,[email],Japanese,Whispers,Little,Anime,Night time,New Jersey,Atlantic City
Michael,Quickly,[email],Mexican,Loud,Little,Kung Foo,Night time,Georgia,Atlanta
Evan,Engram,[email],American,Super Loud,Idle,Agility,All day,Florida,Jacksonville
Emily,Han,[email],Korean,Medium Low,Little,Psychology,Night,Florida,Ponte Vedra